N,psi,delta,lambda,theta,alpha,effective_beta,psi_check,selection_mode,path_index,t_0,first_loss_time,kappa_1_at_t0,X0_count_at_stop,X_0_at_stop,leading_zero_count_at_t0,first_nonzero_class_at_t0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,829,101.0,101.0,6.9375997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,830,189.0,189.0,6.6604,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,831,9.0,9.0,6.8424997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,832,72.0,72.0,7.1892,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,833,13.0,13.0,6.7411,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,834,398.0,398.0,7.0074997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,835,38.0,38.0,6.4983997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,836,23.0,23.0,6.9828,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,837,40.0,40.0,6.5615,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,838,41.0,41.0,7.0576,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,839,59.0,59.0,7.0134997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,840,59.0,59.0,6.7471,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,841,17.0,17.0,6.9733,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,842,26.0,26.0,6.7314,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,843,75.0,75.0,6.9084,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,844,39.0,39.0,6.8080997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,845,55.0,55.0,7.0888996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,846,72.0,72.0,6.8483,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,847,4.0,4.0,6.8827996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,848,9.0,9.0,7.0955997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,849,64.0,64.0,7.3227,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,850,48.0,48.0,7.3317,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,851,30.0,30.0,6.798,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,852,47.0,47.0,7.2572,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,853,137.0,137.0,6.8402,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,854,15.0,15.0,6.7704,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,855,7.0,7.0,7.1257997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,856,29.0,29.0,6.9660997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,857,425.0,425.0,6.878,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,858,5.0,5.0,6.9742,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,859,4.0,4.0,7.0613,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,860,5.0,5.0,6.9602,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,861,78.0,78.0,6.8823,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,862,11.0,11.0,6.8554997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,863,32.0,32.0,6.8217998,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,864,6.0,6.0,6.9681997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,865,39.0,39.0,7.3206,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,866,86.0,86.0,6.9013996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,867,39.0,39.0,6.9581,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,868,4.0,4.0,7.0241,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,869,25.0,25.0,7.1896996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,870,40.0,40.0,6.9326,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,871,5.0,5.0,7.1726,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,872,19.0,19.0,6.7867,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,873,181.0,181.0,7.3724,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,874,154.0,154.0,6.9034,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,875,101.0,101.0,7.0179996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,876,12.0,12.0,6.8886,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,877,31.0,31.0,6.7138,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,878,20.0,20.0,6.4852,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,879,143.0,143.0,6.8152,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,880,1.0,1.0,7.2706,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,881,50.0,50.0,7.0021996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,882,12.0,12.0,7.0333,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,883,16.0,16.0,6.9048996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,884,41.0,41.0,7.1794996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,885,25.0,25.0,7.1801996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,886,12.0,12.0,7.067,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,887,90.0,90.0,6.9143,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,888,51.0,51.0,6.8623,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,889,274.0,274.0,6.9775,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,890,8.0,8.0,7.0058,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,891,87.0,87.0,6.8458,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,892,31.0,31.0,6.8981,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,893,125.0,125.0,7.0414996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,894,61.0,61.0,6.9147997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,895,43.0,43.0,6.9603,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,896,3.0,3.0,7.0234,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,897,68.0,68.0,7.1931996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,898,99.0,99.0,6.8525,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,899,30.0,30.0,6.8924,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,900,64.0,64.0,6.9224,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,901,19.0,19.0,7.0175,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,902,43.0,43.0,7.1594,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,903,6.0,6.0,6.8817,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,904,30.0,30.0,6.7890997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,905,104.0,104.0,7.3915997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,906,114.0,114.0,6.6898,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,907,15.0,15.0,6.7303996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,908,65.0,65.0,7.0639997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,909,208.0,208.0,6.7960997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,910,19.0,19.0,6.6601,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,911,36.0,36.0,7.1976,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,912,7.0,7.0,7.0053997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,913,56.0,56.0,7.2064,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,914,5.0,5.0,6.9986,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,915,180.0,180.0,6.8016996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,916,7.0,7.0,6.8641996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,917,45.0,45.0,7.0211,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,918,64.0,64.0,6.8315,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,919,49.0,49.0,7.4368,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,920,29.0,29.0,6.9802,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,921,91.0,91.0,6.9101996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,922,30.0,30.0,6.9735,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,923,12.0,12.0,6.8588996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,924,55.0,55.0,6.8925,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,925,7.0,7.0,7.0687,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,926,31.0,31.0,6.7415,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,927,8.0,8.0,6.8069997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,928,25.0,25.0,6.8143,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,929,67.0,67.0,6.7992,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,930,80.0,80.0,6.6243,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,931,30.0,30.0,6.5828,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,932,38.0,38.0,7.1927,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,933,10.0,10.0,7.2124996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,934,73.0,73.0,6.8606997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,935,29.0,29.0,6.6684,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,936,48.0,48.0,7.1071997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,937,52.0,52.0,6.8259997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,938,8.0,8.0,6.9624996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,939,30.0,30.0,7.1607,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,940,29.0,29.0,7.1208997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,941,97.0,97.0,7.0611997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,942,62.0,62.0,6.8382998,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,943,38.0,38.0,6.9322996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,944,10.0,10.0,6.6635,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,945,72.0,72.0,6.9540997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,946,8.0,8.0,7.0347,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,947,116.0,116.0,6.8018,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,948,25.0,25.0,7.0691,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,949,114.0,114.0,7.0153,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,950,78.0,78.0,6.9206,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,951,13.0,13.0,7.2386,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,952,5.0,5.0,7.0769997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,953,1.0,1.0,7.1977997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,954,43.0,43.0,6.7405,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,955,98.0,98.0,7.1197996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,956,14.0,14.0,6.8933,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,957,101.0,101.0,6.5225,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,958,67.0,67.0,7.2387,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,959,113.0,113.0,6.8680997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,960,15.0,15.0,7.1937,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,961,72.0,72.0,6.7057,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,962,32.0,32.0,6.5158,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,963,82.0,82.0,6.9732,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,964,16.0,16.0,6.923,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,965,112.0,112.0,6.9515,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,966,35.0,35.0,6.7735,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,967,13.0,13.0,7.0172,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,968,140.0,140.0,6.9277,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,969,13.0,13.0,6.9045,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,970,216.0,216.0,6.7360997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,971,18.0,18.0,6.9212,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,972,2.0,2.0,7.1183,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,973,109.0,109.0,7.146,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,974,78.0,78.0,6.9667997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,975,102.0,102.0,6.6281,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,976,38.0,38.0,6.8631997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,977,39.0,39.0,6.7809997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,978,55.0,55.0,7.1282997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,979,19.0,19.0,6.5292997,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,980,4.0,4.0,6.9944,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,981,37.0,37.0,6.8496,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,982,83.0,83.0,6.7249,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,983,8.0,8.0,6.6802998,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,984,21.0,21.0,6.9189,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,985,59.0,59.0,6.9838996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,986,60.0,60.0,6.7419996,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,987,44.0,44.0,6.6342998,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,988,46.0,46.0,6.9302998,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,989,36.0,36.0,7.0882998,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,990,83.0,83.0,7.0228,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,991,5.0,5.0,6.9055,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,992,73.0,73.0,6.878,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,993,137.0,137.0,6.7012,0,0.0,1.0,1.0
10000,1.3,0.8,1.518130198602663,7.368272297580948,0.20603611501994507,-0.045327254831551665,1.3,exponential,994,41.0,41.0,6.8223996,0,0.0,1.0,1.0
