N,psi,delta,lambda,theta,alpha,effective_beta,psi_check,selection_mode,path_index,hit_x0_zero,t_0,first_loss_time,num_classes,T_MAX
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,516,True,434.0,434.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,517,True,1684.0,1684.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,518,True,2098.0,2098.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,519,True,8080.0,8080.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,520,True,324.0,324.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,521,True,3172.0,3172.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,522,True,6806.0,6806.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,523,True,6238.0,6238.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,524,True,1708.0,1708.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,525,True,5269.0,5269.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,526,True,3768.0,3768.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,527,True,3913.0,3913.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,528,True,4532.0,4532.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,529,True,2075.0,2075.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,530,True,8216.0,8216.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,531,True,532.0,532.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,532,True,1659.0,1659.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,533,True,4458.0,4458.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,534,True,270.0,270.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,535,True,336.0,336.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,536,True,1415.0,1415.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,537,True,4684.0,4684.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,538,True,7565.0,7565.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,539,True,468.0,468.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,540,True,181.0,181.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,541,True,4592.0,4592.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,542,True,4025.0,4025.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,543,True,1972.0,1972.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,544,True,1117.0,1117.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,545,True,656.0,656.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,546,True,1351.0,1351.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,547,True,5310.0,5310.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,548,True,623.0,623.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,549,True,1302.0,1302.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,550,True,4446.0,4446.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,551,True,359.0,359.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,552,True,4277.0,4277.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,553,True,3627.0,3627.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,554,True,872.0,872.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,555,True,392.0,392.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,556,True,291.0,291.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,557,True,2725.0,2725.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,558,True,1027.0,1027.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,559,True,3618.0,3618.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,560,True,7680.0,7680.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,561,True,2379.0,2379.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,562,True,1396.0,1396.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,563,True,563.0,563.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,564,True,489.0,489.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,565,True,3928.0,3928.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,566,True,2191.0,2191.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,567,True,3149.0,3149.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,568,True,531.0,531.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,569,True,1418.0,1418.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,570,True,112.0,112.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,571,True,4212.0,4212.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,572,True,2462.0,2462.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,573,True,2287.0,2287.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,574,True,887.0,887.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,575,True,3988.0,3988.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,576,True,442.0,442.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,577,True,1052.0,1052.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,578,True,823.0,823.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,579,True,1278.0,1278.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,580,True,401.0,401.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,581,True,607.0,607.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,582,True,2810.0,2810.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,583,True,3970.0,3970.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,584,True,1772.0,1772.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,585,True,816.0,816.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,586,True,2364.0,2364.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,587,True,2376.0,2376.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,588,True,7354.0,7354.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,589,True,2144.0,2144.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,590,True,3031.0,3031.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,591,True,957.0,957.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,592,True,773.0,773.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,593,True,1763.0,1763.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,594,True,1381.0,1381.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,595,True,3400.0,3400.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,596,True,714.0,714.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,597,True,170.0,170.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,598,True,4519.0,4519.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,599,True,6231.0,6231.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,600,True,4847.0,4847.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,601,True,2253.0,2253.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,602,True,6138.0,6138.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,603,True,290.0,290.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,604,True,4780.0,4780.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,605,True,1130.0,1130.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,606,True,1469.0,1469.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,607,True,98.0,98.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,608,True,706.0,706.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,609,True,7472.0,7472.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,610,True,787.0,787.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,611,True,216.0,216.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,612,True,2194.0,2194.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,613,True,954.0,954.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,614,True,2057.0,2057.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,615,True,3164.0,3164.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,616,True,4305.0,4305.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,617,True,663.0,663.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,618,True,3628.0,3628.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,619,True,1172.0,1172.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,620,True,2354.0,2354.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,621,True,9087.0,9087.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,622,True,700.0,700.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,623,True,1825.0,1825.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,624,True,901.0,901.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,625,True,2242.0,2242.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,626,True,2393.0,2393.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,627,True,3182.0,3182.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,628,True,6068.0,6068.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,629,True,5263.0,5263.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,630,True,5995.0,5995.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,631,True,505.0,505.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,632,True,211.0,211.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,633,True,5401.0,5401.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,634,True,8320.0,8320.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,635,True,10305.0,10305.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,636,True,3870.0,3870.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,637,True,1520.0,1520.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,638,True,844.0,844.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,639,True,3514.0,3514.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,640,True,4898.0,4898.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,641,True,1498.0,1498.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,642,True,2042.0,2042.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,643,True,2203.0,2203.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,644,True,5435.0,5435.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,645,True,1848.0,1848.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,646,True,1490.0,1490.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,647,True,903.0,903.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,648,True,5049.0,5049.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,649,True,524.0,524.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,650,True,2504.0,2504.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,651,True,2607.0,2607.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,652,True,1819.0,1819.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,653,True,3275.0,3275.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,654,True,846.0,846.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,655,True,1913.0,1913.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,656,True,5022.0,5022.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,657,True,639.0,639.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,658,True,6320.0,6320.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,659,True,3128.0,3128.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,660,True,1013.0,1013.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,661,True,2911.0,2911.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,662,True,3245.0,3245.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,663,True,465.0,465.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,664,True,2804.0,2804.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,665,True,8168.0,8168.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,666,True,8310.0,8310.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,667,True,4760.0,4760.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,668,True,3640.0,3640.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,669,True,11156.0,11156.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,670,True,421.0,421.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,671,True,1366.0,1366.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,672,True,501.0,501.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,673,True,3555.0,3555.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,674,True,4299.0,4299.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,675,True,5587.0,5587.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,676,True,4009.0,4009.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,677,True,5292.0,5292.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,678,True,757.0,757.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,679,True,1441.0,1441.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,680,True,3244.0,3244.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,681,True,3881.0,3881.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,682,True,5143.0,5143.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,683,True,2374.0,2374.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,684,True,4139.0,4139.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,685,True,1443.0,1443.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,686,True,162.0,162.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,687,True,2526.0,2526.0,256,1000000
10000,5.0,0.4,0.07333405090644174,3.684136148790474,0.019905358527674877,0.28367358107714813,5.0,one_minus_alpha_power,688,True,189.0,189.0,256,1000000
